sample_id,split,amount_ratio_to_threshold,claims_48h,same_vendor_share,description_similarity,valid_exception_approval,confirmed_focus_review
HIST-0001,train,0.59,6,0.5,0.89,0,1
HIST-0002,train,1.04,2,0.48,0.42,1,0
HIST-0003,train,0.8,2,0.94,0.35,0,1
HIST-0004,train,0.72,5,0.5,0.02,0,1
HIST-0005,train,0.62,6,0.51,0,0,1
HIST-0006,train,0.84,5,0.65,0.07,0,1
HIST-0007,train,0.64,4,0.89,0.84,0,1
HIST-0008,train,0.71,3,0.4,0.64,0,0
HIST-0009,train,0.7,4,0.85,0.16,0,1
HIST-0010,train,0.51,3,0.6,0.38,1,0
HIST-0011,train,1.02,6,0.66,0.18,0,1
HIST-0012,train,0.76,5,0.6,0.16,0,1
HIST-0013,train,0.8,4,0.72,0.71,0,1
HIST-0014,train,0.84,1,0.7,0.75,0,1
HIST-0015,train,0.84,4,0.48,0.73,0,1
HIST-0016,train,0.74,4,0.96,0.68,0,1
HIST-0017,train,1,2,0.29,0.13,1,0
HIST-0018,train,0.85,3,0.67,0.64,0,1
HIST-0019,train,0.82,2,0.55,0.26,0,0
HIST-0020,train,0.73,2,0.82,0.04,0,0
HIST-0021,train,0.95,2,0.45,0.77,0,0
HIST-0022,train,0.58,4,0.69,0.52,0,1
HIST-0023,train,0.5,2,0.56,0.93,0,0
HIST-0024,train,0.41,3,0.7,0.67,0,0
HIST-0025,train,0.41,5,0.82,0.55,0,1
HIST-0026,train,0.91,5,0.54,0.13,0,1
HIST-0027,train,0.54,5,0.2,0.04,0,0
HIST-0028,train,0.56,2,0.94,0.8,0,1
HIST-0029,train,0.88,1,0.5,0.34,0,0
HIST-0030,train,0.68,6,0.87,0.05,0,1
HIST-0031,train,0.52,4,0.4,0.65,0,1
HIST-0032,train,1.03,6,0.92,0.88,0,1
HIST-0033,train,0.51,6,0.46,0.25,0,1
HIST-0034,train,0.9,2,0.68,0.6,0,0
HIST-0035,train,0.62,6,0.6,0.94,0,1
HIST-0036,train,0.89,6,0.41,0.44,0,1
HIST-0037,train,0.91,4,0.98,0.66,0,1
HIST-0038,train,0.5,1,0.46,0.06,0,0
HIST-0039,train,0.89,2,0.96,0.49,0,1
HIST-0040,train,0.84,4,0.56,0.13,1,0
